"ID","His_Score","Ile_Score","Leu_Score","Lys_Score","SAA_Score","AAA_Score","Thr_Score","Trp_Score","Val_Score","His_Lim","Ile_Lim","Leu_Lim","Lys_Lim","SAA_Lim","AAA_Lim","Thr_Lim","Trp_Lim","Val_Lim","Limiting_AA","Limiting_AA_Score","PDCAAS"
"Chim.0.Kaslaea",1.44,1.35,1.02727272727273,1.07017543859649,1.575,1.38461538461538,1.22903225806452,1.4,1.20232558139535,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.852636363636364
"Chim.102.FS52",1.455,1.378125,1.02727272727273,1.06666666666667,1.51071428571429,1.37307692307692,1.25161290322581,1.65882352941176,1.2093023255814,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.852636363636364
"Chim.0.CO407Dave",1.44,1.346875,1.02121212121212,1.10350877192982,1.57142857142857,1.4,1.24516129032258,1.48235294117647,1.1906976744186,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.847606060606061
"Chim.102.FS31",1.445,1.33125,0.998484848484849,1.04385964912281,1.52142857142857,1.34423076923077,1.21935483870968,1.42352941176471,1.15813953488372,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.828742424242424
"Chim.107.FS67",1.41,1.321875,0.992424242424242,1.00350877192982,1.45,1.37115384615385,1.17741935483871,1.27058823529412,1.17674418604651,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.823712121212121
"Chim.104.FS73",1.435,1.290625,0.992424242424242,1.05438596491228,1.475,1.29423076923077,1.21612903225806,1.48235294117647,1.14651162790698,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.823712121212121
"Chim.108.FS46",1.425,1.334375,0.983333333333333,1.0140350877193,1.46071428571429,1.31730769230769,1.14838709677419,1.36470588235294,1.17906976744186,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.816166666666667
"Chim.108.FS33",1.41,1.296875,0.98030303030303,1.03333333333333,1.48214285714286,1.32307692307692,1.17741935483871,1.36470588235294,1.13720930232558,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.813651515151515
"Chim.102.FS13",1.36,1.3,0.977272727272727,0.998245614035088,1.425,1.30576923076923,1.17741935483871,1.2,1.18372093023256,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.811136363636364
"Chim.105.FS43",1.38,1.31875,0.975757575757576,0.968421052631579,1.36785714285714,1.32692307692308,1.13870967741935,1.25882352941176,1.14186046511628,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.80378947368421
"Chim.102.FS4",1.385,1.284375,0.971212121212121,0.957894736842105,1.41428571428571,1.27884615384615,1.14838709677419,1.30588235294118,1.12325581395349,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.795052631578947
"Chim.104.FS2",1.28,1.278125,0.968181818181818,0.987719298245614,1.43214285714286,1.29423076923077,1.15483870967742,1.30588235294118,1.14883720930233,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.803590909090909
"Chim.104.FS1",1.4,1.284375,0.965151515151515,1.00877192982456,1.46785714285714,1.31346153846154,1.17741935483871,1.45882352941176,1.11860465116279,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.801075757575758
"Chim.108.FS51",1.38,1.28125,0.965151515151515,1,1.46428571428571,1.30384615384615,1.13548387096774,1.37647058823529,1.13023255813953,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.801075757575758
"Chim.104.FS60",1.365,1.303125,0.960606060606061,1.01228070175439,1.46071428571429,1.29615384615385,1.16451612903226,1.50588235294118,1.13720930232558,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.79730303030303
"Chim.108.FS34",1.345,1.246875,0.954545454545455,0.970175438596491,1.4,1.28461538461538,1.13870967741935,1.27058823529412,1.10697674418605,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.792272727272727
"Chim.108.FS54",1.285,1.25,0.937878787878788,0.940350877192982,1.42857142857143,1.27884615384615,1.09677419354839,1.24705882352941,1.10697674418605,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.778439393939394
"Chim.102.FS8",1.26,1.21875,0.933333333333333,0.973684210526316,1.39285714285714,1.26730769230769,1.14838709677419,1.32941176470588,1.08837209302326,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.774666666666667
"Chim.107.FS78",1.28,1.275,0.933333333333333,0.912280701754386,1.4,1.25961538461538,1.08387096774194,1.12941176470588,1.09767441860465,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.75719298245614
"Chim.104.FS27",1.39,1.278125,0.93030303030303,0.975438596491228,1.48928571428571,1.25192307692308,1.13225806451613,1.2,1.1046511627907,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.772151515151515
"Chim.0.Cherry Vanilla",1.305,1.221875,0.928787878787879,0.928070175438596,1.39642857142857,1.23846153846154,1.11290322580645,1.17647058823529,1.08604651162791,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.770298245614035
"Chim.104.FS20",1.29,1.2125,0.898484848484848,0.907017543859649,1.38571428571429,1.22692307692308,1.07741935483871,1.34117647058824,1.07906976744186,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.745742424242424
"Chim.108.FS39",1.22,1.16875,0.886363636363636,0.898245614035088,1.42142857142857,1.18653846153846,1.0741935483871,1.14117647058824,1.03953488372093,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.735681818181818
"Chim.102.FS76",1.225,1.109375,0.86969696969697,0.919298245614035,1.29642857142857,1.18653846153846,1.09032258064516,1.38823529411765,1.00232558139535,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.721848484848485
"MV.110.Baer.ni",1.295,1.25625,0.943939393939394,0.991228070175439,1.50357142857143,1.30769230769231,1.1741935483871,1.23529411764706,1.13720930232558,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.783469696969697
"MV.110.QQ74.i",1.26,1.24375,0.940909090909091,1.02280701754386,1.42142857142857,1.26923076923077,1.15806451612903,1.14117647058824,1.12790697674419,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.780954545454545
"MV.110.Japanese Strain.ni",1.35,1.265625,0.940909090909091,0.931578947368421,1.47857142857143,1.33269230769231,1.16129032258065,1.05882352941176,1.13023255813953,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.773210526315789
"MV.110.Japanese Strain.i",1.33,1.234375,0.924242424242424,0.935087719298246,1.35,1.30576923076923,1.13548387096774,1.21176470588235,1.1,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.767121212121212
"MV.110.3UISE",1.265,1.253125,0.924242424242424,0.887719298245614,1.24642857142857,1.25769230769231,1.06774193548387,1.02352941176471,1.11627906976744,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.736807017543859
"MV.110.3UISE.i",1.22,1.225,0.922727272727273,0.885964912280702,1.30714285714286,1.23846153846154,1.12258064516129,1.22352941176471,1.13255813953488,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.735350877192982
"MV.110.17GR.i",1.275,1.21875,0.904545454545455,0.949122807017544,1.39285714285714,1.25576923076923,1.10322580645161,1.22352941176471,1.09302325581395,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.750772727272727
"MV.110.QQ74.ni",1.145,1.153125,0.875757575757576,0.926315789473684,1.38571428571429,1.16923076923077,1.09354838709677,1.29411764705882,1.04186046511628,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.726878787878788
"MV.110.17GR",1.225,1.121875,0.853030303030303,0.887719298245614,1.34285714285714,1.19230769230769,1.05483870967742,1.15294117647059,1.02558139534884,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.708015151515151
"Quil.102.FS17",1.455,1.3375,1.03787878787879,1.15614035087719,1.52857142857143,1.4,1.29677419354839,1.10588235294118,1.1953488372093,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.861439393939394
"Quil.107.FS84",1.425,1.3625,1.01666666666667,1.07368421052632,1.46785714285714,1.35576923076923,1.19032258064516,1.28235294117647,1.2093023255814,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.843833333333333
"Quil.108.FS18",1.395,1.309375,1.01515151515152,1.11052631578947,1.56071428571429,1.35961538461538,1.26129032258065,1.09411764705882,1.16744186046512,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.842575757575758
"Quil.106.FS37",1.425,1.309375,1.01363636363636,1.06491228070175,1.40357142857143,1.33846153846154,1.23870967741935,0.835294117647059,1.16279069767442,".",".",".",".",".",".",".","LIMITING",".","Trp_Score",9,0.693294117647059
"Quil.102.FS23",1.345,1.303125,1.01060606060606,1.10526315789474,1.48928571428571,1.35384615384615,1.2258064516129,1.74117647058824,1.18372093023256,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.83880303030303
"Quil.108.FS86",1.395,1.31875,0.998484848484849,1.08245614035088,1.53928571428571,1.36346153846154,1.2,1.18823529411765,1.17906976744186,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.828742424242424
"Quil.107.FS72",1.345,1.3,0.989393939393939,1.04561403508772,1.42857142857143,1.35,1.21290322580645,1.24705882352941,1.15813953488372,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.82119696969697
"Quil.106.FS85",1.395,1.309375,0.983333333333333,1.02280701754386,1.46785714285714,1.32692307692308,1.13870967741935,1.35294117647059,1.16511627906977,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.816166666666667
"Quil.102.FS25",1.34,1.271875,0.983333333333333,1.09298245614035,1.48214285714286,1.33076923076923,1.25483870967742,1.11764705882353,1.12558139534884,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.816166666666667
"Quil.104.FS87",1.31,1.31875,0.98030303030303,1.0859649122807,1.50714285714286,1.33461538461538,1.20967741935484,1.21176470588235,1.15581395348837,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.813651515151515
"Quil.104.FS28",1.355,1.25625,0.978787878787879,1.08771929824561,1.52857142857143,1.30961538461538,1.21290322580645,1.12941176470588,1.13720930232558,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.812393939393939
"Quil.106.FS49",1.4,1.3,0.978787878787879,0.998245614035088,1.39642857142857,1.30769230769231,1.15161290322581,0.8,1.12558139534884,".",".","LIMITING","LIMITING",".",".",".","LIMITING",".","Trp_Score",9,0.664
"Quil.102.FS9",1.32,1.26875,0.972727272727273,1.07543859649123,1.45,1.30576923076923,1.21612903225806,1.32941176470588,1.14186046511628,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.807363636363636
"Quil.104.FS77",1.35,1.278125,0.971212121212121,1.09298245614035,1.52857142857143,1.30384615384615,1.22903225806452,1.52941176470588,1.12325581395349,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.806106060606061
"Quil.108.FS90",1.39,1.2875,0.96969696969697,1.06315789473684,1.50357142857143,1.32692307692308,1.16774193548387,0.988235294117647,1.13488372093023,".",".","LIMITING",".",".",".",".","LIMITING",".","Leu_Score",4,0.804848484848485
"Quil.102.FS12",1.285,1.24375,0.965151515151515,1.0719298245614,1.42142857142857,1.30961538461538,1.2,1.14117647058824,1.11162790697674,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.801075757575758
"Quil.105.FS92",1.355,1.26875,0.962121212121212,1.00877192982456,1.53928571428571,1.28461538461538,1.14516129032258,1.2,1.12093023255814,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.798560606060606
"Quil.108.FS51",1.29,1.2375,0.948484848484848,1.05087719298246,1.51428571428571,1.25769230769231,1.18709677419355,1.41176470588235,1.11395348837209,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.787242424242424
"Quil.104.FS20",1.325,1.228125,0.945454545454546,1.03508771929825,1.52857142857143,1.3,1.15806451612903,1.21176470588235,1.11395348837209,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.784727272727273
"Quil.104.FS30",1.275,1.209375,0.945454545454546,1.03333333333333,1.475,1.25,1.16129032258065,1.14117647058824,1.1046511627907,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.784727272727273
"Quil.107.FS65",1.315,1.234375,0.943939393939394,1,1.41071428571429,1.26538461538462,1.16129032258065,1.12941176470588,1.10232558139535,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.783469696969697
"Quil.108.FS66",1.315,1.234375,0.943939393939394,1.04736842105263,1.475,1.26538461538462,1.16129032258065,1.34117647058824,1.10232558139535,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.783469696969697
"Quil.107.FS3",1.345,1.225,0.939393939393939,0.987719298245614,1.37142857142857,1.27115384615385,1.13225806451613,0.964705882352941,1.08139534883721,".",".","LIMITING","LIMITING",".",".",".","LIMITING",".","Leu_Score",4,0.77969696969697
"Quil.102.FS5",1.305,1.225,0.939393939393939,1.04561403508772,1.45714285714286,1.27115384615385,1.18387096774194,0.964705882352941,1.1,".",".","LIMITING",".",".",".",".","LIMITING",".","Leu_Score",4,0.77969696969697
"Quil.107.FS50",1.335,1.2375,0.937878787878788,0.950877192982456,1.35,1.25576923076923,1.10967741935484,1.21176470588235,1.07906976744186,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.778439393939394
"Quil.104.FS59",1.305,1.221875,0.934848484848485,1.03684210526316,1.39642857142857,1.23653846153846,1.17741935483871,1.22352941176471,1.0906976744186,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.775924242424242
"Quil.102.FS76",1.265,1.2125,0.93030303030303,1.02982456140351,1.38571428571429,1.26730769230769,1.16451612903226,1.27058823529412,1.0906976744186,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.772151515151515
"Quil.108.FS70",1.27,1.20625,0.928787878787879,1.02982456140351,1.47142857142857,1.28076923076923,1.15806451612903,1.23529411764706,1.1,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.770893939393939
"Quil.104.FS75",1.33,1.221875,0.928787878787879,0.982456140350877,1.42857142857143,1.26346153846154,1.11612903225806,1.35294117647059,1.07441860465116,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.770893939393939
"Quil.104.FS38",1.3,1.19375,0.924242424242424,0.98421052631579,1.39642857142857,1.23653846153846,1.12903225806452,0.858823529411765,1.06046511627907,".",".","LIMITING","LIMITING",".",".",".","LIMITING",".","Trp_Score",9,0.712823529411765
"Quil.104.FS21",1.25,1.196875,0.921212121212121,1.02280701754386,1.36785714285714,1.21730769230769,1.12903225806452,1.08235294117647,1.06511627906977,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.764606060606061
"Quil.102.FS36",1.23,1.20625,0.918181818181818,1.01578947368421,1.37857142857143,1.21538461538462,1.16129032258065,1.14117647058824,1.06279069767442,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.762090909090909
"Quil.107.FS7",1.245,1.18125,0.918181818181818,0.994736842105263,1.38571428571429,1.24230769230769,1.12258064516129,1.4,1.08604651162791,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.762090909090909
"Quil.102.FS40",1.25,1.184375,0.912121212121212,1.01228070175439,1.35357142857143,1.24038461538462,1.10967741935484,1.11764705882353,1.06046511627907,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.757060606060606
"Quil.104.FS73",1.26,1.196875,0.906060606060606,1,1.40357142857143,1.22307692307692,1.14516129032258,1.09411764705882,1.06511627906977,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.752030303030303
"Quil.108.FS56",1.245,1.14375,0.893939393939394,0.97719298245614,1.425,1.21538461538462,1.1,1.17647058823529,1.04418604651163,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.741969696969697
"Quil.104.FS53",1.265,1.2,0.886363636363636,0.980701754385965,1.37142857142857,1.20961538461538,1.1,1.34117647058824,1.03488372093023,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.735681818181818
"Sq.102.FS8",1.425,1.3375,1.01363636363636,1.11052631578947,1.52857142857143,1.39038461538462,1.26774193548387,1.36470588235294,1.20232558139535,".",".",".",".",".",".",".",".",".","Leu_Score",4,0.841318181818182
"Sq.104.FS80",1.415,1.284375,0.986363636363636,1.05087719298246,1.52857142857143,1.33269230769231,1.18709677419355,1.30588235294118,1.17441860465116,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.818681818181818
"Sq.0.Kaslaea",1.415,1.3,0.983333333333333,1.05263157894737,1.54642857142857,1.34423076923077,1.18064516129032,1.37647058823529,1.18139534883721,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.816166666666667
"Sq.105.FS92",1.395,1.296875,0.974242424242424,0.978947368421053,1.51071428571429,1.31730769230769,1.1741935483871,1.2,1.14186046511628,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.808621212121212
"Sq.108.FS42",1.39,1.31875,0.971212121212121,0.991228070175439,1.475,1.26538461538462,1.17096774193548,1.29411764705882,1.13720930232558,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.806106060606061
"Sq.104.FS71",1.41,1.29375,0.962121212121212,1.05263157894737,1.47857142857143,1.28846153846154,1.16774193548387,1.44705882352941,1.12790697674419,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.798560606060606
"Sq.108.FS86",1.365,1.253125,0.956060606060606,1.01754385964912,1.43214285714286,1.29423076923077,1.18387096774194,1.4,1.13023255813953,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.793530303030303
"Sq.108.FS69",1.385,1.259375,0.953030303030303,1.02982456140351,1.46785714285714,1.30769230769231,1.16451612903226,1.37647058823529,1.13255813953488,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.791015151515152
"Sq.108.FS26",1.355,1.271875,0.951515151515152,1.02631578947368,1.425,1.28846153846154,1.14838709677419,1.6,1.12325581395349,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.789757575757576
"Sq.106.FS49",1.42,1.30625,0.95,0.929824561403509,1.38571428571429,1.22115384615385,1.08387096774194,1.23529411764706,1.0953488372093,".",".","LIMITING","LIMITING",".",".",".",".",".","Lys_Score",5,0.771754385964912
"Sq.108.FS81",1.32,1.25,0.95,1.03684210526316,1.46071428571429,1.29423076923077,1.1741935483871,1.38823529411765,1.14186046511628,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.7885
"Sq.102.FS36",1.36,1.25,0.945454545454546,0.996491228070175,1.37142857142857,1.25961538461538,1.13548387096774,1.41176470588235,1.09767441860465,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.784727272727273
"Sq.102.FS24",1.36,1.2375,0.937878787878788,1.0280701754386,1.41428571428571,1.26923076923077,1.14516129032258,1.45882352941176,1.11395348837209,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.778439393939394
"Sq.106.FS37",1.345,1.275,0.933333333333333,0.943859649122807,1.39642857142857,1.20192307692308,1.11935483870968,1.22352941176471,1.1093023255814,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.774666666666667
"Sq.102.FS76",1.31,1.240625,0.933333333333333,0.991228070175439,1.41785714285714,1.25,1.14193548387097,1.38823529411765,1.1,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.774666666666667
"Sq.104.FS21",1.355,1.23125,0.928787878787879,1.0140350877193,1.43928571428571,1.26346153846154,1.12903225806452,1.54117647058824,1.07906976744186,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.770893939393939
"Sq.108.FS54",1.325,1.215625,0.928787878787879,1.00350877192982,1.42142857142857,1.25961538461538,1.12258064516129,1.07058823529412,1.09767441860465,".",".","LIMITING",".",".",".",".",".",".","Leu_Score",4,0.770893939393939
"Sq.0.CO407Dave",1.34,1.21875,0.927272727272727,0.992982456140351,1.45,1.25,1.13548387096774,1.35294117647059,1.06744186046512,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.769636363636364
"Sq.104.FS28",1.295,1.175,0.924242424242424,0.998245614035088,1.49285714285714,1.27115384615385,1.16129032258065,1.47058823529412,1.05116279069767,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.767121212121212
"Sq.107.FS78",1.265,1.2375,0.918181818181818,0.929824561403509,1.38214285714286,1.24615384615385,1.11290322580645,1.18823529411765,1.0953488372093,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.762090909090909
"Sq.104.FS27",1.315,1.203125,0.915151515151515,0.998245614035088,1.47142857142857,1.26346153846154,1.10322580645161,1.12941176470588,1.1,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.759575757575758
"Sq.0.Cherry Vanilla",1.265,1.2,0.913636363636364,0.980701754385965,1.40357142857143,1.24230769230769,1.1,1.34117647058824,1.09767441860465,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.758318181818182
"Sq.104.FS88",1.265,1.196875,0.910606060606061,0.97719298245614,1.36785714285714,1.22307692307692,1.09677419354839,1.43529411764706,1.05348837209302,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.75580303030303
"Sq.108.FS11",1.25,1.1875,0.906060606060606,0.97719298245614,1.41428571428571,1.22692307692308,1.09354838709677,1.32941176470588,1.06976744186047,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.752030303030303
"Sq.107.FS65",1.29,1.209375,0.904545454545455,0.919298245614035,1.41071428571429,1.19423076923077,1.09354838709677,1.23529411764706,1.05116279069767,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.750772727272727
"Sq.104.FS45",1.255,1.203125,0.901515151515152,0.98421052631579,1.43571428571429,1.20769230769231,1.10645161290323,1.37647058823529,1.07209302325581,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.748257575757576
"Sq.104.FS20",1.27,1.190625,0.898484848484848,0.950877192982456,1.39285714285714,1.20576923076923,1.06774193548387,1.29411764705882,1.04418604651163,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.745742424242424
"Sq.104.FS59",1.275,1.18125,0.884848484848485,0.966666666666667,1.38214285714286,1.20192307692308,1.08709677419355,1.44705882352941,1.05116279069767,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.734424242424242
"Sq.102.FS52",1.215,1.15,0.862121212121212,0.910526315789474,1.28571428571429,1.175,1.0258064516129,1.37647058823529,1.01162790697674,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.715560606060606
"Sq.102.FS17",1.19,1.128125,0.857575757575758,0.921052631578947,1.22857142857143,1.15,1.03225806451613,1.44705882352941,1.0093023255814,".",".","LIMITING","LIMITING",".",".",".",".",".","Leu_Score",4,0.711787878787879
