ID,newLocation,His_Score,Ile_Score,Leu_Score,Lys_Score,SAA_Score,AAA_Score,Thr_Score,Trp_Score,Val_Score,His_Lim,Ile_Lim,Leu_Lim,Lys_Lim,SAA_Lim,AAA_Lim,Thr_Lim,Trp_Lim,Val_Lim,Limiting_AA,Limiting_AA_Score,PDCAAS,newLocation,POP,entry,
Chim.104.FS1,Chimacum,1.4,1.284375,0.965151515,1.00877193,1.467857143,1.313461538,1.177419355,1.458823529,1.118604651,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.801075758,Chimacum,104,FS1,
Chim.0.Cherry Vanilla,Chimacum,1.305,1.221875,0.928787879,0.928070175,1.396428571,1.238461538,1.112903226,1.176470588,1.086046512,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.770298246,Chimacum,Controls,Cherry Vanilla,
Chim.102.FS13,Chimacum,1.36,1.3,0.977272727,0.998245614,1.425,1.305769231,1.177419355,1.2,1.18372093,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.811136364,Chimacum,102,FS13,
Chim.104.FS2,Chimacum,1.28,1.278125,0.968181818,0.987719298,1.432142857,1.294230769,1.15483871,1.305882353,1.148837209,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.803590909,Chimacum,104,FS2,
Chim.104.FS20,Chimacum,1.29,1.2125,0.898484848,0.907017544,1.385714286,1.226923077,1.077419355,1.341176471,1.079069767,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.745742424,Chimacum,104,FS20,
Chim.0.Kaslaea,Chimacum,1.44,1.35,1.027272727,1.070175439,1.575,1.384615385,1.229032258,1.4,1.202325581,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.852636364,Chimacum,Controls,Kaslaea,
Chim.104.FS27,Chimacum,1.39,1.278125,0.93030303,0.975438596,1.489285714,1.251923077,1.132258065,1.2,1.104651163,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.772151515,Chimacum,104,FS27,
Chim.102.FS31,Chimacum,1.445,1.33125,0.998484848,1.043859649,1.521428571,1.344230769,1.219354839,1.423529412,1.158139535,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.828742424,Chimacum,102,FS31,
Chim.108.FS33,Chimacum,1.41,1.296875,0.98030303,1.033333333,1.482142857,1.323076923,1.177419355,1.364705882,1.137209302,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.813651515,Chimacum,108,FS33,
Chim.102.FS4,Chimacum,1.385,1.284375,0.971212121,0.957894737,1.414285714,1.278846154,1.148387097,1.305882353,1.123255814,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.795052632,Chimacum,102,FS4,
Chim.108.FS34,Chimacum,1.345,1.246875,0.954545455,0.970175439,1.4,1.284615385,1.138709677,1.270588235,1.106976744,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.792272727,Chimacum,108,FS34,
Chim.108.FS39,Chimacum,1.22,1.16875,0.886363636,0.898245614,1.421428571,1.186538462,1.074193548,1.141176471,1.039534884,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.735681818,Chimacum,108,FS39,
Chim.0.CO407Dave,Chimacum,1.44,1.346875,1.021212121,1.103508772,1.571428571,1.4,1.24516129,1.482352941,1.190697674,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.847606061,Chimacum,Controls,CO407Dave,
Chim.105.FS43,Chimacum,1.38,1.31875,0.975757576,0.968421053,1.367857143,1.326923077,1.138709677,1.258823529,1.141860465,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.803789474,Chimacum,105,FS43,
Chim.108.FS46,Chimacum,1.425,1.334375,0.983333333,1.014035088,1.460714286,1.317307692,1.148387097,1.364705882,1.179069767,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.816166667,Chimacum,108,FS46,
Chim.108.FS51,Chimacum,1.38,1.28125,0.965151515,1,1.464285714,1.303846154,1.135483871,1.376470588,1.130232558,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.801075758,Chimacum,108,FS51,
Chim.102.FS52,Chimacum,1.455,1.378125,1.027272727,1.066666667,1.510714286,1.373076923,1.251612903,1.658823529,1.209302326,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.852636364,Chimacum,102,FS52,
Chim.108.FS54,Chimacum,1.285,1.25,0.937878788,0.940350877,1.428571429,1.278846154,1.096774194,1.247058824,1.106976744,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.778439394,Chimacum,108,FS54,
Chim.104.FS60,Chimacum,1.365,1.303125,0.960606061,1.012280702,1.460714286,1.296153846,1.164516129,1.505882353,1.137209302,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.79730303,Chimacum,104,FS60,
Chim.107.FS67,Chimacum,1.41,1.321875,0.992424242,1.003508772,1.45,1.371153846,1.177419355,1.270588235,1.176744186,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.823712121,Chimacum,107,FS67,
Chim.102.FS8,Chimacum,1.26,1.21875,0.933333333,0.973684211,1.392857143,1.267307692,1.148387097,1.329411765,1.088372093,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.774666667,Chimacum,102,FS8,
Chim.104.FS73,Chimacum,1.435,1.290625,0.992424242,1.054385965,1.475,1.294230769,1.216129032,1.482352941,1.146511628,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.823712121,Chimacum,104,FS73,
Chim.102.FS76,Chimacum,1.225,1.109375,0.86969697,0.919298246,1.296428571,1.186538462,1.090322581,1.388235294,1.002325581,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.721848485,Chimacum,102,FS76,
Chim.107.FS78,Chimacum,1.28,1.275,0.933333333,0.912280702,1.4,1.259615385,1.083870968,1.129411765,1.097674419,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.757192982,Chimacum,107,FS78,
Quil.107.FS84,Quilcene,1.425,1.3625,1.016666667,1.073684211,1.467857143,1.355769231,1.190322581,1.282352941,1.209302326,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.843833333,Quilcene,107,FS84,
Quil.106.FS85,Quilcene,1.395,1.309375,0.983333333,1.022807018,1.467857143,1.326923077,1.138709677,1.352941176,1.165116279,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.816166667,Quilcene,106,FS85,
Quil.108.FS86,Quilcene,1.395,1.31875,0.998484848,1.08245614,1.539285714,1.363461538,1.2,1.188235294,1.179069767,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.828742424,Quilcene,108,FS86,
Quil.104.FS87,Quilcene,1.31,1.31875,0.98030303,1.085964912,1.507142857,1.334615385,1.209677419,1.211764706,1.155813953,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.813651515,Quilcene,104,FS87,
Quil.108.FS90,Quilcene,1.39,1.2875,0.96969697,1.063157895,1.503571429,1.326923077,1.167741935,0.988235294,1.134883721,.,.,LIMITING,.,.,.,.,LIMITING,.,Leu_Score,4,0.804848485,Quilcene,108,FS90,
Quil.105.FS92,Quilcene,1.355,1.26875,0.962121212,1.00877193,1.539285714,1.284615385,1.14516129,1.2,1.120930233,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.798560606,Quilcene,105,FS92,
Quil.102.FS12,Quilcene,1.285,1.24375,0.965151515,1.071929825,1.421428571,1.309615385,1.2,1.141176471,1.111627907,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.801075758,Quilcene,102,FS12,
Quil.102.FS17,Quilcene,1.455,1.3375,1.037878788,1.156140351,1.528571429,1.4,1.296774194,1.105882353,1.195348837,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.861439394,Quilcene,102,FS17,
Quil.108.FS18,Quilcene,1.395,1.309375,1.015151515,1.110526316,1.560714286,1.359615385,1.261290323,1.094117647,1.16744186,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.842575758,Quilcene,108,FS18,
Quil.104.FS20,Quilcene,1.325,1.228125,0.945454545,1.035087719,1.528571429,1.3,1.158064516,1.211764706,1.113953488,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.784727273,Quilcene,104,FS20,
Quil.104.FS21,Quilcene,1.25,1.196875,0.921212121,1.022807018,1.367857143,1.217307692,1.129032258,1.082352941,1.065116279,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.764606061,Quilcene,104,FS21,
Quil.102.FS23,Quilcene,1.345,1.303125,1.010606061,1.105263158,1.489285714,1.353846154,1.225806452,1.741176471,1.18372093,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.83880303,Quilcene,102,FS23,
Quil.107.FS3,Quilcene,1.345,1.225,0.939393939,0.987719298,1.371428571,1.271153846,1.132258065,0.964705882,1.081395349,.,.,LIMITING,LIMITING,.,.,.,LIMITING,.,Leu_Score,4,0.77969697,Quilcene,107,FS3,
Quil.102.FS25,Quilcene,1.34,1.271875,0.983333333,1.092982456,1.482142857,1.330769231,1.25483871,1.117647059,1.125581395,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.816166667,Quilcene,102,FS25,
Quil.104.FS28,Quilcene,1.355,1.25625,0.978787879,1.087719298,1.528571429,1.309615385,1.212903226,1.129411765,1.137209302,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.812393939,Quilcene,104,FS28,
Quil.104.FS30,Quilcene,1.275,1.209375,0.945454545,1.033333333,1.475,1.25,1.161290323,1.141176471,1.104651163,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.784727273,Quilcene,104,FS30,
Quil.102.FS36,Quilcene,1.23,1.20625,0.918181818,1.015789474,1.378571429,1.215384615,1.161290323,1.141176471,1.062790698,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.762090909,Quilcene,102,FS36,
Quil.106.FS37,Quilcene,1.425,1.309375,1.013636364,1.064912281,1.403571429,1.338461538,1.238709677,0.835294118,1.162790698,.,.,.,.,.,.,.,LIMITING,.,Trp_Score,9,0.693294118,Quilcene,106,FS37,
Quil.104.FS38,Quilcene,1.3,1.19375,0.924242424,0.984210526,1.396428571,1.236538462,1.129032258,0.858823529,1.060465116,.,.,LIMITING,LIMITING,.,.,.,LIMITING,.,Trp_Score,9,0.712823529,Quilcene,104,FS38,
Quil.102.FS40,Quilcene,1.25,1.184375,0.912121212,1.012280702,1.353571429,1.240384615,1.109677419,1.117647059,1.060465116,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.757060606,Quilcene,102,FS40,
Quil.102.FS5,Quilcene,1.305,1.225,0.939393939,1.045614035,1.457142857,1.271153846,1.183870968,0.964705882,1.1,.,.,LIMITING,.,.,.,.,LIMITING,.,Leu_Score,4,0.77969697,Quilcene,102,FS5,
Quil.106.FS49,Quilcene,1.4,1.3,0.978787879,0.998245614,1.396428571,1.307692308,1.151612903,0.8,1.125581395,.,.,LIMITING,LIMITING,.,.,.,LIMITING,.,Trp_Score,9,0.664,Quilcene,106,FS49,
Quil.107.FS50,Quilcene,1.335,1.2375,0.937878788,0.950877193,1.35,1.255769231,1.109677419,1.211764706,1.079069767,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.778439394,Quilcene,107,FS50,
Quil.108.FS51,Quilcene,1.29,1.2375,0.948484848,1.050877193,1.514285714,1.257692308,1.187096774,1.411764706,1.113953488,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.787242424,Quilcene,108,FS51,
Quil.104.FS53,Quilcene,1.265,1.2,0.886363636,0.980701754,1.371428571,1.209615385,1.1,1.341176471,1.034883721,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.735681818,Quilcene,104,FS53,
Quil.108.FS56,Quilcene,1.245,1.14375,0.893939394,0.977192982,1.425,1.215384615,1.1,1.176470588,1.044186047,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.741969697,Quilcene,108,FS56,
Quil.107.FS7,Quilcene,1.245,1.18125,0.918181818,0.994736842,1.385714286,1.242307692,1.122580645,1.4,1.086046512,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.762090909,Quilcene,107,FS7,
Quil.104.FS59,Quilcene,1.305,1.221875,0.934848485,1.036842105,1.396428571,1.236538462,1.177419355,1.223529412,1.090697674,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.775924242,Quilcene,104,FS59,
Quil.107.FS65,Quilcene,1.315,1.234375,0.943939394,1,1.410714286,1.265384615,1.161290323,1.129411765,1.102325581,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.783469697,Quilcene,107,FS65,
Quil.108.FS66,Quilcene,1.315,1.234375,0.943939394,1.047368421,1.475,1.265384615,1.161290323,1.341176471,1.102325581,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.783469697,Quilcene,108,FS66,
Quil.108.FS70,Quilcene,1.27,1.20625,0.928787879,1.029824561,1.471428571,1.280769231,1.158064516,1.235294118,1.1,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.770893939,Quilcene,108,FS70,
Quil.107.FS72,Quilcene,1.345,1.3,0.989393939,1.045614035,1.428571429,1.35,1.212903226,1.247058824,1.158139535,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.82119697,Quilcene,107,FS72,
Quil.104.FS73,Quilcene,1.26,1.196875,0.906060606,1,1.403571429,1.223076923,1.14516129,1.094117647,1.065116279,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.752030303,Quilcene,104,FS73,
Quil.102.FS9,Quilcene,1.32,1.26875,0.972727273,1.075438596,1.45,1.305769231,1.216129032,1.329411765,1.141860465,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.807363636,Quilcene,102,FS9,
Quil.104.FS75,Quilcene,1.33,1.221875,0.928787879,0.98245614,1.428571429,1.263461538,1.116129032,1.352941176,1.074418605,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.770893939,Quilcene,104,FS75,
Quil.102.FS76,Quilcene,1.265,1.2125,0.93030303,1.029824561,1.385714286,1.267307692,1.164516129,1.270588235,1.090697674,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.772151515,Quilcene,102,FS76,
Quil.104.FS77,Quilcene,1.35,1.278125,0.971212121,1.092982456,1.528571429,1.303846154,1.229032258,1.529411765,1.123255814,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.806106061,Quilcene,104,FS77,
Sq.108.FS86,Sequim,1.365,1.253125,0.956060606,1.01754386,1.432142857,1.294230769,1.183870968,1.4,1.130232558,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.793530303,Sequim,108,FS86,
Sq.104.FS88,Sequim,1.265,1.196875,0.910606061,0.977192982,1.367857143,1.223076923,1.096774194,1.435294118,1.053488372,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.75580303,Sequim,104,FS88,
Sq.105.FS92,Sequim,1.395,1.296875,0.974242424,0.978947368,1.510714286,1.317307692,1.174193548,1.2,1.141860465,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.808621212,Sequim,105,FS92,
Sq.108.FS11,Sequim,1.25,1.1875,0.906060606,0.977192982,1.414285714,1.226923077,1.093548387,1.329411765,1.069767442,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.752030303,Sequim,108,FS11,
Sq.102.FS17,Sequim,1.19,1.128125,0.857575758,0.921052632,1.228571429,1.15,1.032258065,1.447058824,1.009302326,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.711787879,Sequim,102,FS17,
Sq.104.FS20,Sequim,1.27,1.190625,0.898484848,0.950877193,1.392857143,1.205769231,1.067741935,1.294117647,1.044186047,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.745742424,Sequim,104,FS20,
Sq.104.FS21,Sequim,1.355,1.23125,0.928787879,1.014035088,1.439285714,1.263461538,1.129032258,1.541176471,1.079069767,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.770893939,Sequim,104,FS21,
Sq.0.CO407Dave,Sequim,1.34,1.21875,0.927272727,0.992982456,1.45,1.25,1.135483871,1.352941176,1.06744186,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.769636364,Sequim,Controls,CO407Dave,
Sq.102.FS24,Sequim,1.36,1.2375,0.937878788,1.028070175,1.414285714,1.269230769,1.14516129,1.458823529,1.113953488,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.778439394,Sequim,102,FS24,
Sq.108.FS26,Sequim,1.355,1.271875,0.951515152,1.026315789,1.425,1.288461538,1.148387097,1.6,1.123255814,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.789757576,Sequim,108,FS26,
Sq.104.FS27,Sequim,1.315,1.203125,0.915151515,0.998245614,1.471428571,1.263461538,1.103225806,1.129411765,1.1,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.759575758,Sequim,104,FS27,
Sq.104.FS28,Sequim,1.295,1.175,0.924242424,0.998245614,1.492857143,1.271153846,1.161290323,1.470588235,1.051162791,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.767121212,Sequim,104,FS28,
Sq.0.Cherry Vanilla,Sequim,1.265,1.2,0.913636364,0.980701754,1.403571429,1.242307692,1.1,1.341176471,1.097674419,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.758318182,Sequim,Controls,Cherry Vanilla,
Sq.102.FS36,Sequim,1.36,1.25,0.945454545,0.996491228,1.371428571,1.259615385,1.135483871,1.411764706,1.097674419,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.784727273,Sequim,102,FS36,
Sq.106.FS37,Sequim,1.345,1.275,0.933333333,0.943859649,1.396428571,1.201923077,1.119354839,1.223529412,1.109302326,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.774666667,Sequim,106,FS37,
Sq.108.FS42,Sequim,1.39,1.31875,0.971212121,0.99122807,1.475,1.265384615,1.170967742,1.294117647,1.137209302,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.806106061,Sequim,108,FS42,
Sq.104.FS45,Sequim,1.255,1.203125,0.901515152,0.984210526,1.435714286,1.207692308,1.106451613,1.376470588,1.072093023,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.748257576,Sequim,104,FS45,
Sq.106.FS49,Sequim,1.42,1.30625,0.95,0.929824561,1.385714286,1.221153846,1.083870968,1.235294118,1.095348837,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.771754386,Sequim,106,FS49,
Sq.102.FS52,Sequim,1.215,1.15,0.862121212,0.910526316,1.285714286,1.175,1.025806452,1.376470588,1.011627907,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.715560606,Sequim,102,FS52,
Sq.108.FS54,Sequim,1.325,1.215625,0.928787879,1.003508772,1.421428571,1.259615385,1.122580645,1.070588235,1.097674419,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.770893939,Sequim,108,FS54,
Sq.0.Kaslaea,Sequim,1.415,1.3,0.983333333,1.052631579,1.546428571,1.344230769,1.180645161,1.376470588,1.181395349,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.816166667,Sequim,Controls,Kaslaea,
Sq.104.FS59,Sequim,1.275,1.18125,0.884848485,0.966666667,1.382142857,1.201923077,1.087096774,1.447058824,1.051162791,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.734424242,Sequim,104,FS59,
Sq.107.FS65,Sequim,1.29,1.209375,0.904545455,0.919298246,1.410714286,1.194230769,1.093548387,1.235294118,1.051162791,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.750772727,Sequim,107,FS65,
Sq.102.FS8,Sequim,1.425,1.3375,1.013636364,1.110526316,1.528571429,1.390384615,1.267741935,1.364705882,1.202325581,.,.,.,.,.,.,.,.,.,Leu_Score,4,0.841318182,Sequim,102,FS8,
Sq.108.FS69,Sequim,1.385,1.259375,0.953030303,1.029824561,1.467857143,1.307692308,1.164516129,1.376470588,1.13255814,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.791015152,Sequim,108,FS69,
Sq.104.FS71,Sequim,1.41,1.29375,0.962121212,1.052631579,1.478571429,1.288461538,1.167741935,1.447058824,1.127906977,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.798560606,Sequim,104,FS71,
Sq.102.FS76,Sequim,1.31,1.240625,0.933333333,0.99122807,1.417857143,1.25,1.141935484,1.388235294,1.1,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.774666667,Sequim,102,FS76,
Sq.107.FS78,Sequim,1.265,1.2375,0.918181818,0.929824561,1.382142857,1.246153846,1.112903226,1.188235294,1.095348837,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.762090909,Sequim,107,FS78,
Sq.104.FS80,Sequim,1.415,1.284375,0.986363636,1.050877193,1.528571429,1.332692308,1.187096774,1.305882353,1.174418605,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.818681818,Sequim,104,FS80,
Sq.108.FS81,Sequim,1.32,1.25,0.95,1.036842105,1.460714286,1.294230769,1.174193548,1.388235294,1.141860465,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.7885,Sequim,108,FS81,
MV.110.17GR.i,Mount Vernon,1.275,1.21875,0.904545455,0.949122807,1.392857143,1.255769231,1.103225806,1.223529412,1.093023256,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.750772727,Mount Vernon,Mount Vernon,17GR,i
MV.110.3UISE.i,Mount Vernon,1.22,1.225,0.922727273,0.885964912,1.307142857,1.238461538,1.122580645,1.223529412,1.13255814,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.735350877,Mount Vernon,Mount Vernon,3UISE,i
MV.110.Japanese Strain.i,Mount Vernon,1.33,1.234375,0.924242424,0.935087719,1.35,1.305769231,1.135483871,1.211764706,1.1,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.767121212,Mount Vernon,Mount Vernon,Japanese Strain,i
MV.110.QQ74.i,Mount Vernon,1.26,1.24375,0.940909091,1.022807018,1.421428571,1.269230769,1.158064516,1.141176471,1.127906977,.,.,LIMITING,.,.,.,.,.,.,Leu_Score,4,0.780954545,Mount Vernon,Mount Vernon,QQ74,i
MV.110.17GR,Mount Vernon,1.225,1.121875,0.853030303,0.887719298,1.342857143,1.192307692,1.05483871,1.152941176,1.025581395,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.708015152,Mount Vernon,Mount Vernon,17GR,
MV.110.3UISE,Mount Vernon,1.265,1.253125,0.924242424,0.887719298,1.246428571,1.257692308,1.067741935,1.023529412,1.11627907,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.736807018,Mount Vernon,Mount Vernon,3UISE,
MV.110.Baer.ni,Mount Vernon,1.295,1.25625,0.943939394,0.99122807,1.503571429,1.307692308,1.174193548,1.235294118,1.137209302,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.783469697,Mount Vernon,Mount Vernon,Baer,ni
MV.110.Japanese Strain.ni,Mount Vernon,1.35,1.265625,0.940909091,0.931578947,1.478571429,1.332692308,1.161290323,1.058823529,1.130232558,.,.,LIMITING,LIMITING,.,.,.,.,.,Lys_Score,5,0.773210526,Mount Vernon,Mount Vernon,Japanese Strain,ni
MV.110.QQ74.ni,Mount Vernon,1.145,1.153125,0.875757576,0.926315789,1.385714286,1.169230769,1.093548387,1.294117647,1.041860465,.,.,LIMITING,LIMITING,.,.,.,.,.,Leu_Score,4,0.726878788,Mount Vernon,Mount Vernon,QQ74,ni