ESCL #,WSU ID,SAMPLE ID,YEAR,LOCATION,PLOT,ENTRY,POP,NOTE,Taurine,Hydroxyproline,Aspartic Acid,Threonine,Serine,Glutamic Acid,Proline,Lanthionine _,Glycine,Alanine,Cysteine,Valine,Methionine,Isoleucine,Leucine,Tyrosine,Phenylalanine,Hydroxylysine,Ornithine,Lysine,Histidine,Arginine,Tryptophan,SAA,AAA,Total AA,Total Essential AA,Total Nonessential AA,Crude Protein*,Moisture,Crude Fat,Crude Fiber,Ash,Crude Carbohydrates,newEntry,locEntry,newLocation
3624,92,2017_MV_i_17GR,2017,MV,irrigated,17GR,Mount Vernon,,0.13,0.08,0.97,0.43,0.45,1.68,0.46,0,0.68,0.51,0.25,0.59,0.24,0.49,0.75,0.34,0.48,0.03,0.01,0.68,0.32,0.94,0.13,0.49,0.82,10.64,4.11,6.53,12.56,6.41,6.21,2.64,4.12,68.06,17GR,17GR.MV,Mount Vernon
3628,96,2017_MV_ni_17GR,2017,MV,nonirrigated,17GR,Mount Vernon,,0.13,0.06,0.89,0.4,0.42,1.59,0.42,0,0.64,0.47,0.24,0.54,0.22,0.44,0.69,0.32,0.44,0.03,0.01,0.62,0.3,0.89,0.12,0.46,0.76,9.88,3.77,6.11,12.25,6.49,6.36,2.58,4.31,68.01,17GR,17GR.MV,Mount Vernon
3625,93,2017_MV_i_3UISE,2017,MV,irrigated,3UISE,Mount Vernon,,0.12,0.07,0.91,0.4,0.42,1.4,0.42,0,0.59,0.47,0.21,0.56,0.21,0.45,0.7,0.3,0.44,0.02,0.01,0.58,0.28,0.73,0.12,0.42,0.74,9.41,3.74,5.67,11.49,6.44,4.76,3.34,5,68.97,3UISE,3UISE.MV,Mount Vernon
3629,97,2017_MV_ni_3UISE,2017,MV,nonirrigated,3UISE,Mount Vernon,,0.13,0.08,0.89,0.38,0.42,1.45,0.43,0,0.59,0.47,0.19,0.55,0.21,0.46,0.7,0.31,0.44,0.03,0.01,0.58,0.29,0.8,0.1,0.4,0.75,9.51,3.71,5.8,11.47,6.6,5.53,2.59,3.95,69.86,3UISE,3UISE.MV,Mount Vernon
3630,98,2017_MV_ni_Baer,2017,MV,nonirrigated,Baer,Mount Vernon,,0.12,0.07,0.84,0.38,0.4,1.39,0.4,0,0.62,0.45,0.21,0.51,0.23,0.42,0.65,0.3,0.41,0.03,0.01,0.59,0.27,0.76,0.11,0.44,0.71,9.17,3.57,5.6,10.44,6.91,6.51,2.7,4.2,69.24,Baer,Baer.MV,Mount Vernon
3534,2,2016_Chim_10,2016,Chim,10,Cherry Vanilla,Controls,,0.21,0.08,1,0.44,0.45,1.72,0.51,0,0.67,0.53,0.23,0.61,0.28,0.51,0.78,0.35,0.49,0.02,0.01,0.68,0.34,0.98,0.15,0.51,0.84,11.04,4.28,6.76,13.16,7.11,5.6,2.24,3.03,68.86,Cherry Vanilla,Cherry Vanilla.Chim,Chimacum
3606,74,2016_Sq_43,2016,Sq,43,Cherry Vanilla,Controls,,0.16,0.04,0.87,0.39,0.41,1.44,0.44,0,0.63,0.48,0.21,0.54,0.26,0.44,0.69,0.31,0.44,0.02,0.01,0.65,0.3,0.88,0.11,0.47,0.75,9.72,3.82,5.9,11.42,6.79,5.99,2.04,2.93,70.83,Cherry Vanilla,Cherry Vanilla.Sq,Sequim
3545,13,2016_Chim_48,2016,Chim,48,CO407Dave,Controls,,0.18,0.03,1.08,0.46,0.49,1.76,0.52,0,0.74,0.57,0.23,0.64,0.27,0.55,0.84,0.37,0.53,0.02,0.01,0.72,0.36,1.05,0.14,0.5,0.9,11.56,4.51,7.05,13.04,7.16,5.3,2.12,3.12,69.26,CO407Dave,CO407Dave.Chim,Chimacum
3601,69,2016_Sq_25,2016,Sq,25,CO407Dave,Controls,,0.16,0.05,0.87,0.39,0.41,1.5,0.45,0,0.62,0.48,0.21,0.53,0.25,0.45,0.7,0.31,0.43,0.02,0.01,0.64,0.3,0.87,0.13,0.46,0.74,9.78,3.82,5.96,11.8,6.91,6.4,1.99,3.11,69.79,CO407Dave,CO407Dave.Sq,Sequim
3626,94,2017_MV_i_JStrain,2017,MV,irrigated,JStrain,Mount Vernon,,0.13,0.07,0.93,0.41,0.45,1.66,0.43,0,0.67,0.48,0.22,0.55,0.22,0.46,0.71,0.33,0.46,0.02,0.02,0.62,0.31,0.93,0.12,0.44,0.79,10.2,3.86,6.34,11.64,6.8,4.87,2.81,4.11,69.77,Japanese Strain,Japanese Strain.MV,Mount Vernon
3631,99,2017_MV_ni_JStrain,2017,MV,nonirrigated,JStrain,Mount Vernon,,0.12,0.05,0.91,0.4,0.43,1.6,0.43,0,0.65,0.47,0.23,0.54,0.23,0.45,0.69,0.33,0.44,0.02,0.01,0.59,0.3,0.91,0.1,0.46,0.77,9.9,3.74,6.16,11.11,6.66,5.27,3.2,4.46,69.3,Japanese Strain,Japanese Strain.MV,Mount Vernon
3538,6,2016_Chim_28,2016,Chim,28,Kaslaea,Controls,,0.19,0.05,1.04,0.47,0.48,1.73,0.5,0,0.7,0.56,0.24,0.62,0.29,0.53,0.82,0.36,0.51,0.02,0.01,0.74,0.36,1.03,0.15,0.53,0.87,11.4,4.49,6.91,12.44,7.07,5.77,2.16,2.93,69.63,Kaslaea,Kaslaea.Chim,Chimacum
3614,82,2016_Sq_69,2016,Sq,69,Kaslaea,Controls,,0.14,0.06,0.86,0.38,0.42,1.51,0.4,0,0.61,0.46,0.2,0.52,0.23,0.44,0.68,0.3,0.43,0.02,0.01,0.62,0.29,0.83,0.14,0.43,0.73,9.55,3.73,5.82,11.95,7.08,5.79,1.97,2.76,70.45,Kaslaea,Kaslaea.Sq,Sequim
3627,95,2017_MV_i_QQ74,2017,MV,irrigated,QQ74,Mount Vernon,,0.13,0.06,0.81,0.37,0.39,1.36,0.38,0,0.58,0.45,0.19,0.5,0.22,0.41,0.64,0.28,0.4,0.02,0.01,0.6,0.26,0.74,0.1,0.41,0.68,8.9,3.5,5.4,10.3,6.53,6.59,2.92,4.35,69.31,QQ74,QQ74.MV,Mount Vernon
3632,100,2017_MV_ni_QQ74,2017,MV,nonirrigated,QQ74,Mount Vernon,,0.14,0.08,0.75,0.34,0.34,1.09,0.36,0,0.52,0.4,0.18,0.45,0.21,0.37,0.58,0.25,0.36,0.02,0.01,0.53,0.23,0.64,0.11,0.39,0.61,7.96,3.18,4.78,10.04,6.56,6.29,2.41,3.78,70.92,QQ74,QQ74.MV,Mount Vernon
3533,1,2016_Chim_1,2016,Chim,1,WWA15FS1,104,,0.2,0.05,1.07,0.47,0.51,1.75,0.5,0,0.71,0.56,0.25,0.62,0.28,0.53,0.82,0.36,0.52,0.02,0.01,0.74,0.36,1.05,0.16,0.53,0.88,11.54,4.5,7.04,12.88,7.12,5.28,2.2,3.02,69.5,FS1,FS1.Chim,Chimacum
3597,65,2016_Sq_12,2016,Sq,12,WWA15FS11,108,,0.16,0.04,0.86,0.39,0.42,1.44,0.45,0,0.62,0.47,0.2,0.52,0.24,0.44,0.69,0.3,0.43,0.01,0.01,0.64,0.29,0.83,0.14,0.44,0.73,9.59,3.78,5.81,11.48,6.86,5.99,2.29,2.89,70.49,FS11,FS11.Sq,Sequim
3563,31,2016_Quil_13,2016,Quil,13,WWA15FS12,102,,0.18,0.05,0.95,0.43,0.44,1.67,0.47,0,0.68,0.52,0.23,0.58,0.27,0.49,0.76,0.34,0.48,0.01,0.01,0.72,0.33,0.97,0.1,0.5,0.82,10.68,4.16,6.52,11.88,7.05,5.82,2.2,3.2,69.85,FS12,FS12.Quil,Quilcene
3535,3,2016_Chim_15,2016,Chim,15,WWA15FS13,102,,0.2,0.05,1.01,0.45,0.45,1.72,0.49,0,0.68,0.54,0.23,0.61,0.29,0.51,0.8,0.35,0.5,0.01,0.01,0.72,0.34,0.99,0.14,0.52,0.85,11.09,4.36,6.73,11.8,7.11,5.77,2.15,3.17,70,FS13,FS13.Chim,Chimacum
3564,32,2016_Quil_20,2016,Quil,20,WWA15FS17,102,,0.18,0.06,0.98,0.42,0.45,1.62,0.49,0,0.66,0.51,0.23,0.57,0.28,0.48,0.75,0.32,0.47,0.01,0.01,0.68,0.32,0.93,0.12,0.51,0.79,10.54,4.09,6.45,11.82,6.66,5.75,2.71,3.09,69.97,FS17,FS17.Quil,Quilcene
3598,66,2016_Sq_20,2016,Sq,20,WWA15FS17,102,,0.14,0.05,0.99,0.43,0.47,1.68,0.53,0,0.66,0.51,0.23,0.58,0.27,0.49,0.76,0.33,0.48,0.02,0.01,0.66,0.33,0.97,0.12,0.5,0.81,10.71,4.12,6.59,11.82,7.16,5.63,2.64,2.94,69.81,FS17,FS17.Sq,Sequim
3565,33,2016_Quil_21,2016,Quil,21,WWA15FS18,108,,0.18,0.04,0.91,0.42,0.43,1.41,0.42,0,0.63,0.5,0.2,0.54,0.25,0.45,0.72,0.32,0.45,0.01,0.01,0.69,0.29,0.85,0.11,0.45,0.77,9.83,3.92,5.91,11.3,6.81,5.76,2.19,2.96,70.98,FS18,FS18.Quil,Quilcene
3536,4,2016_Chim_2,2016,Chim,2,WWA15FS2,104,,0.2,0.06,1.02,0.45,0.47,1.66,0.52,0,0.67,0.54,0.24,0.61,0.27,0.51,0.8,0.34,0.5,0.03,0.01,0.69,0.34,0.98,0.13,0.51,0.84,11.04,4.3,6.74,13.05,7.09,5.39,2.18,3.07,69.22,FS2,FS2.Chim,Chimacum
3537,5,2016_Chim_23,2016,Chim,23,WWA15FS20,104,,0.19,0.05,1.1,0.48,0.5,1.83,0.52,0,0.75,0.58,0.26,0.65,0.31,0.56,0.84,0.36,0.53,0.02,0.01,0.76,0.38,1.12,0.14,0.57,0.89,11.94,4.65,7.29,13.68,7.19,5.59,2.08,2.99,68.47,FS20,FS20.Chim,Chimacum
3566,34,2016_Quil_23,2016,Quil,23,WWA15FS20,104,,0.17,0.05,1.02,0.47,0.5,1.75,0.47,0,0.71,0.57,0.23,0.6,0.27,0.5,0.8,0.35,0.5,0,0.01,0.77,0.34,0.97,0.11,0.5,0.85,11.16,4.36,6.8,11.68,6.86,5.45,2.16,2.89,70.96,FS20,FS20.Quil,Quilcene
3599,67,2016_Sq_23,2016,Sq,23,WWA15FS20,104,,0.15,0.07,0.93,0.42,0.44,1.49,0.45,0,0.66,0.5,0.22,0.57,0.27,0.47,0.74,0.33,0.46,0.01,0.01,0.69,0.31,0.9,0.14,0.49,0.79,10.23,4.07,6.16,12.38,7.04,5.71,2.02,2.97,69.88,FS20,FS20.Sq,Sequim
3567,35,2016_Quil_24,2016,Quil,24,WWA15FS21,104,,0.18,0.06,0.91,0.42,0.43,1.44,0.44,0,0.63,0.5,0.21,0.54,0.26,0.45,0.72,0.31,0.45,0,0.01,0.68,0.3,0.85,0.1,0.47,0.76,9.89,3.92,5.97,10.75,6.94,6.03,2.2,2.9,71.18,FS21,FS21.Quil,Quilcene
3600,68,2016_Sq_24,2016,Sq,24,WWA15FS21,104,,0.16,0.05,0.87,0.39,0.41,1.37,0.41,0,0.62,0.48,0.19,0.53,0.23,0.44,0.69,0.3,0.43,0.01,0.01,0.64,0.29,0.83,0.15,0.42,0.73,9.5,3.79,5.71,12.2,6.86,6.38,2.15,2.85,69.56,FS21,FS21.Sq,Sequim
3568,36,2016_Quil_27,2016,Quil,27,WWA15FS23,102,,0.19,0.05,0.94,0.42,0.44,1.62,0.44,0,0.65,0.51,0.23,0.56,0.27,0.46,0.73,0.33,0.46,0.01,0.01,0.69,0.31,0.92,0.12,0.5,0.79,10.36,4.02,6.34,11.69,7.08,5.85,2.17,2.92,70.29,FS23,FS23.Quil,Quilcene
3602,70,2016_Sq_29,2016,Sq,29,WWA15FS24,102,,0.16,0.05,0.89,0.4,0.44,1.49,0.45,0,0.63,0.49,0.22,0.53,0.24,0.45,0.7,0.31,0.44,0.01,0.01,0.66,0.31,0.9,0.15,0.46,0.75,9.93,3.88,6.05,11.42,7.02,5.79,2.1,3.11,70.56,FS24,FS24.Sq,Sequim
3570,38,2016_Quil_30,2016,Quil,30,WWA15FS25,102,,0.18,0.06,0.93,0.42,0.44,1.55,0.42,0,0.65,0.51,0.21,0.55,0.25,0.46,0.73,0.31,0.45,0.01,0.01,0.7,0.3,0.86,0.11,0.46,0.76,10.11,3.97,6.14,12.01,6.93,5.94,2.29,2.9,69.93,FS25,FS25.Quil,Quilcene
3603,71,2016_Sq_31,2016,Sq,31,WWA15FS26,108,,0.15,0.06,1.04,0.46,0.5,1.77,0.48,0,0.72,0.55,0.25,0.6,0.28,0.51,0.8,0.35,0.5,0.01,0.01,0.74,0.35,1,0.15,0.53,0.85,11.28,4.39,6.89,13.07,6.9,6.45,2.26,3.02,68.3,FS26,FS26.Sq,Sequim
3539,7,2016_Chim_32,2016,Chim,32,WWA15FS27,104,,0.2,0.06,1,0.44,0.47,1.65,0.5,0,0.69,0.53,0.23,0.59,0.27,0.5,0.78,0.34,0.49,0.02,0.01,0.71,0.34,0.98,0.14,0.5,0.83,10.94,4.26,6.68,12.06,6.94,5.92,2.32,2.98,69.78,FS27,FS27.Chim,Chimacum
3604,72,2016_Sq_3,2016,Sq,3,WWA15FS27,104,,0.16,0.04,0.95,0.43,0.45,1.56,0.47,0,0.68,0.53,0.22,0.58,0.26,0.48,0.75,0.33,0.47,0.01,0.01,0.71,0.33,0.93,0.15,0.48,0.8,10.5,4.16,6.34,12.12,6.93,5.67,1.95,2.83,70.5,FS27,FS27.Sq,Sequim
3571,39,2016_Quil_33,2016,Quil,33,WWA15FS28,104,,0.18,0.04,0.91,0.41,0.44,1.51,0.42,0,0.63,0.5,0.21,0.55,0.24,0.45,0.72,0.31,0.45,0.01,0.01,0.68,0.29,0.83,0.16,0.45,0.76,9.95,3.95,6,10.8,7.02,5.85,2.2,2.78,71.35,FS28,FS28.Quil,Quilcene
3605,73,2016_Sq_33,2016,Sq,33,WWA15FS28,104,,0.15,0.04,0.94,0.42,0.44,1.47,0.46,0,0.66,0.51,0.22,0.57,0.25,0.48,0.74,0.33,0.46,0.01,0.01,0.69,0.32,0.91,0.16,0.47,0.79,10.24,4.09,6.15,11.79,6.85,5.71,2.17,2.89,70.59,FS28,FS28.Sq,Sequim
3569,37,2016_Quil_3,2016,Quil,3,WWA15FS3,107,,0.18,0.06,1.03,0.44,0.46,1.7,0.49,0,0.69,0.55,0.22,0.62,0.27,0.52,0.8,0.34,0.5,0.01,0.01,0.73,0.34,0.97,0.13,0.49,0.84,11.06,4.35,6.71,11.92,7.22,4.73,2.58,3.16,70.39,FS3,FS3.Quil,Quilcene
3572,40,2016_Quil_36,2016,Quil,36,WWA15FS30,104,,0.15,0.06,0.98,0.43,0.46,1.58,0.46,0,0.66,0.52,0.22,0.57,0.25,0.48,0.76,0.33,0.48,0.01,0.01,0.69,0.33,0.95,0.1,0.47,0.81,10.48,4.09,6.39,12.25,6.99,5.87,3.03,3.28,68.58,FS30,FS30.Quil,Quilcene
3540,8,2016_Chim_37,2016,Chim,37,WWA15FS31,102,,0.19,0.05,1.01,0.45,0.47,1.81,0.52,0,0.67,0.55,0.23,0.61,0.27,0.52,0.81,0.34,0.5,0.03,0.01,0.69,0.35,1.01,0.14,0.5,0.84,11.23,4.34,6.89,12.64,7.15,5.74,2.96,3.1,68.41,FS31,FS31.Chim,Chimacum
3541,9,2016_Chim_39,2016,Chim,39,WWA15FS33,108,,0.2,0.07,1.02,0.46,0.47,1.73,0.53,0,0.69,0.56,0.23,0.62,0.28,0.52,0.82,0.36,0.51,0.03,0.01,0.72,0.35,1,0.14,0.51,0.87,11.32,4.42,6.9,13.02,7.05,5.48,2.42,3.21,68.82,FS33,FS33.Chim,Chimacum
3543,11,2016_Chim_40,2016,Chim,40,WWA15FS34,108,,0.19,0.06,0.93,0.41,0.43,1.47,0.47,0,0.63,0.5,0.22,0.55,0.27,0.46,0.72,0.31,0.45,0.02,0.01,0.63,0.3,0.86,0.12,0.49,0.76,10.01,3.91,6.1,12.31,7.09,5.79,2.36,3.14,69.31,FS34,FS34.Chim,Chimacum
3573,41,2016_Quil_44,2016,Quil,44,WWA15FS36,102,,0.17,0.05,0.97,0.45,0.46,1.51,0.44,0,0.67,0.53,0.22,0.56,0.26,0.47,0.75,0.33,0.47,0.01,0.01,0.72,0.31,0.9,0.11,0.48,0.8,10.37,4.1,6.27,11.56,7.1,5.92,2.2,2.85,70.37,FS36,FS36.Quil,Quilcene
3607,75,2016_Sq_44,2016,Sq,44,WWA15FS36,102,,0.15,0.04,0.95,0.43,0.46,1.57,0.44,0,0.64,0.5,0.23,0.54,0.27,0.45,0.73,0.33,0.46,0.02,0.01,0.68,0.31,0.89,0.15,0.5,0.79,10.25,4.02,6.23,11.96,6.98,6.17,2.09,3.03,69.77,FS36,FS36.Sq,Sequim
3574,42,2016_Quil_45,2016,Quil,45,WWA15FS37,106,,0.17,0.06,0.94,0.43,0.45,1.48,0.44,0,0.66,0.52,0.22,0.56,0.27,0.46,0.74,0.32,0.46,0.01,0.01,0.71,0.31,0.89,0.11,0.49,0.78,10.22,4.05,6.17,11.45,7.13,6.02,2.1,2.98,70.32,FS37,FS37.Quil,Quilcene
3608,76,2016_Sq_45,2016,Sq,45,WWA15FS37,106,,0.16,0.08,0.87,0.39,0.4,1.37,0.42,0,0.62,0.48,0.21,0.54,0.24,0.44,0.69,0.31,0.43,0.01,0.01,0.64,0.29,0.85,0.13,0.45,0.74,9.58,3.79,5.79,11.45,6.97,6.82,1.92,2.76,70.08,FS37,FS37.Sq,Sequim
3575,43,2016_Quil_46,2016,Quil,46,WWA15FS38,104,,0.17,0.04,0.9,0.41,0.43,1.44,0.45,0,0.63,0.49,0.21,0.54,0.26,0.44,0.71,0.3,0.44,0.01,0.01,0.67,0.29,0.84,0.11,0.47,0.74,9.79,3.87,5.92,11.38,7.05,5.97,2.23,2.97,70.4,FS38,FS38.Quil,Quilcene
3544,12,2016_Chim_47,2016,Chim,47,WWA15FS39,108,,0.19,0.06,0.97,0.43,0.45,1.6,0.49,0,0.68,0.52,0.22,0.57,0.27,0.48,0.75,0.34,0.47,0.01,0.01,0.7,0.32,0.93,0.14,0.49,0.81,10.6,4.13,6.47,11.13,7.14,5.9,2.14,3.01,70.68,FS39,FS39.Chim,Chimacum
3542,10,2016_Chim_4,2016,Chim,4,WWA15FS4,102,,0.2,0.07,0.96,0.43,0.44,1.56,0.48,0,0.65,0.53,0.21,0.6,0.26,0.49,0.76,0.33,0.47,0.03,0.01,0.67,0.32,0.89,0.12,0.47,0.8,10.48,4.12,6.36,11.78,7.12,5.42,3.41,3.06,69.21,FS4,FS4.Chim,Chimacum
